To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :speech:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :speech:extractDebugAnnotations UP-TO-DATE
> Task :speech:extractDeepLinksForAarDebug UP-TO-DATE
> Task :speech:prepareDebugArtProfile UP-TO-DATE
> Task :speech:prepareLintJarForPublish UP-TO-DATE
> Task :web:checkDebugAarMetadata UP-TO-DATE
> Task :web:stripDebugDebugSymbols NO-SOURCE
> Task :web:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :web:extractDebugAnnotations UP-TO-DATE
> Task :web:extractDeepLinksForAarDebug UP-TO-DATE
> Task :web:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :web:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :web:prepareDebugArtProfile UP-TO-DATE
> Task :web:prepareLintJarForPublish UP-TO-DATE
> Task :web:mergeDebugJavaResource UP-TO-DATE
> Task :web:syncDebugLibJars UP-TO-DATE
> Task :web:bundleDebugAar UP-TO-DATE
> Task :web:assembleDebug UP-TO-DATE
> Task :workspace:checkDebugAarMetadata UP-TO-DATE
> Task :workspace:extractDebugAnnotations UP-TO-DATE
> Task :workspace:extractDeepLinksForAarDebug UP-TO-DATE
> Task :workspace:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :workspace:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :workspace:prepareDebugArtProfile UP-TO-DATE
> Task :workspace:prepareLintJarForPublish UP-TO-DATE
> Task :workspace:mergeDebugJavaResource UP-TO-DATE
> Task :workspace:syncDebugLibJars UP-TO-DATE
> Task :highlight:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :highlight:bundleDebugAar UP-TO-DATE
> Task :highlight:assembleDebug UP-TO-DATE

> Task :app:generateDebugLocaleConfig UP-TO-DATE
Build properties not found for package Android SDK Platform 36.1
[=========                              ] 25%                                   
> Task :workspace:configureCMakeDebug[x86_64]
> Task :workspace:configureCMakeDebug[armeabi-v7a]
> Task :workspace:configureCMakeDebug[arm64-v8a]
> Task :workspace:configureCMakeDebug[x86]
> Task :workspace:buildCMakeDebug[armeabi-v7a]
> Task :workspace:buildCMakeDebug[x86]
> Task :workspace:buildCMakeDebug[arm64-v8a]
> Task :workspace:buildCMakeDebug[x86_64]
> Task :workspace:mergeDebugNativeLibs UP-TO-DATE
> Task :workspace:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :workspace:stripDebugDebugSymbols UP-TO-DATE
> Task :workspace:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :workspace:bundleDebugAar UP-TO-DATE
> Task :workspace:assembleDebug UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :speech:compileDebugKotlin UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :speech:compileDebugJavaWithJavac NO-SOURCE
> Task :speech:bundleLibCompileToJarDebug UP-TO-DATE
> Task :speech:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :speech:processDebugJavaRes UP-TO-DATE
> Task :speech:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :speech:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :search:compileDebugKotlin UP-TO-DATE
> Task :speech:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :speech:mergeDebugJavaResource UP-TO-DATE
> Task :search:compileDebugJavaWithJavac NO-SOURCE
> Task :search:bundleLibCompileToJarDebug UP-TO-DATE
> Task :search:processDebugJavaRes UP-TO-DATE
> Task :search:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :search:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :search:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :search:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :search:mergeDebugJavaResource UP-TO-DATE
> Task :search:syncDebugLibJars UP-TO-DATE
> Task :search:bundleDebugAar UP-TO-DATE
> Task :search:assembleDebug UP-TO-DATE
> Task :speech:syncDebugLibJars UP-TO-DATE
> Task :speech:bundleDebugAar UP-TO-DATE
> Task :speech:assembleDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:compileDebugKotlin
w: Opt-in requirement marker 'androidx.navigation3.runtime.ExperimentalNavigation3Api' is unresolved. Make sure it's present in the module dependencies.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/RouteActivity.kt:198:33 This declaration needs opt-in. Its usage should be marked with '@coil3.annotation.ExperimentalCoilApi' or '@OptIn(coil3.annotation.ExperimentalCoilApi::class)'
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/RouteActivity.kt:200:51 This declaration needs opt-in. Its usage should be marked with '@coil3.annotation.ExperimentalCoilApi' or '@OptIn(coil3.annotation.ExperimentalCoilApi::class)'
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/ai/GenerationHandler.kt:98:30 Unnecessary safe call on a non-null receiver of type 'Assistant'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/ai/mcp/McpManager.kt:304:45 Unnecessary safe call on a non-null receiver of type 'ListToolsResult'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/ai/mcp/McpManager.kt:755:9 This declaration needs opt-in. Its usage should be marked with '@kotlinx.serialization.ExperimentalSerializationApi' or '@OptIn(kotlinx.serialization.ExperimentalSerializationApi::class)'
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/ai/mcp/McpOAuthClient.kt:326:37 Unnecessary safe call on a non-null receiver of type 'ResponseBody'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/ai/mcp/transport/StreamableHttpClientTransport.kt:353:32 'suspend fun ByteReadChannel.readUTF8Line(max: Int = ...): String?' is deprecated. Use readLineStrict or readLine instead. See deprecation notes for more details.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/ai/tools/LocationHelper.kt:60:31 'fun getProvider(p0: String): LocationProvider?' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/ai/tools/LocationHelper.kt:61:31 'fun getProvider(p0: String): LocationProvider?' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/ai/tools/MusicTool.kt:142:63 Redundant call of conversion method.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/ai/tools/SystemTools.kt:119:58 'fun getFromLocation(p0: Double, p1: Double, p2: Int): (Mutable)List<Address!>?' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/datastore/PreferencesStore.kt:404:43 Unnecessary safe call on a non-null receiver of type 'Uuid'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/datastore/PreferencesStore.kt:507:5 @kotlin.jvm.Transient does not affect @Serializable classes. Please use @kotlinx.serialization.Transient instead.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/datastore/PreferencesStore.kt:700:33 Unnecessary safe call on a non-null receiver of type 'Uuid'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/db/migrations/MigrationUtils.kt:85:45 No cast needed.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/export/ExportSerializer.kt:103:71 Unnecessary safe call on a non-null receiver of type 'String'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/AmapService.kt:132:41 Unnecessary safe call on a non-null receiver of type 'ResponseBody'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/AmapService.kt:133:30 Redundant creation of Json format. Creating instances for each usage can be slow.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/AmapService.kt:166:41 Unnecessary safe call on a non-null receiver of type 'ResponseBody'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/AmapService.kt:171:30 Redundant creation of Json format. Creating instances for each usage can be slow.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/AmapService.kt:284:37 Unnecessary safe call on a non-null receiver of type 'ResponseBody'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/AppUsageService.kt:94:39 'static field MOVE_TO_FOREGROUND: Int' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/AppUsageService.kt:95:39 'static field MOVE_TO_BACKGROUND: Int' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/CameraService.kt:218:45 Unnecessary safe call on a non-null receiver of type 'HandlerThread'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/CameraService.kt:242:58 Unnecessary non-null assertion (!!) on a non-null receiver of type 'ImageReader'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/CameraService.kt:244:32 'fun createCaptureSession(p0: (Mutable)List<Surface!>, p1: CameraCaptureSession.StateCallback, p2: Handler?): Unit' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/CameraService.kt:255:66 Unnecessary non-null assertion (!!) on a non-null receiver of type 'ImageReader'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/GadgetbridgeService.kt:86:38 'static fun newProcess(p0: Array<(out) String!>, p1: Array<(out) String!>?, p2: String?): ShizukuRemoteProcess!' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/GadgetbridgeService.kt:96:41 'static fun newProcess(p0: Array<(out) String!>, p1: Array<(out) String!>?, p2: String?): ShizukuRemoteProcess!' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/GadgetbridgeService.kt:106:42 'static fun newProcess(p0: Array<(out) String!>, p1: Array<(out) String!>?, p2: String?): ShizukuRemoteProcess!' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/GadgetbridgeService.kt:123:46 'static fun newProcess(p0: Array<(out) String!>, p1: Array<(out) String!>?, p2: String?): ShizukuRemoteProcess!' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/LocationService.kt:148:44 'fun getProvider(p0: String): LocationProvider?' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/LocationService.kt:149:44 'fun getProvider(p0: String): LocationProvider?' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/NotificationListenerService.kt:174:41 'field priority: Int' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/ProactiveMessageService.kt:302:64 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/service/ProactiveMessageService.kt:448:52 Unnecessary non-null assertion (!!) on a non-null receiver of type 'Uuid'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/sync/webdav/WebDavClient.kt:377:43 Unnecessary non-null assertion (!!) on a non-null receiver of type 'String'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/data/sync/webdav/WebDavClient.kt:381:51 Unnecessary non-null assertion (!!) on a non-null receiver of type 'String'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/plugin/loader/PluginSandbox.kt:330:59 'fun create(contentType: MediaType?, content: String): RequestBody' is deprecated. Moved to extension function. Put the 'content' argument first to fix Java.
